"Dataset","Number of the triple","Time"
"result","99","1.5953452587127686"
"result","100","1.5953505039215088"
"result","101","1.5953612327575684"
"result","102","1.5953795909881592"
"result","103","1.595384120941162"
"result","104","1.5953953266143799"
"result","105","1.5954124927520752"
"result","106","1.5954170227050781"
"result","107","1.595428228378296"
"result","108","1.595444917678833"
"result","109","1.595449686050415"
"result","110","1.5954594612121582"
"result","111","1.5955045223236084"
"result","112","1.595515251159668"
"result","113","1.595536470413208"
"result","114","1.5955710411071777"
"result","115","1.5955798625946045"
"result","116","1.5956015586853027"
"result","117","1.5956363677978516"
"result","118","1.5956454277038574"
"result","119","1.5956659317016602"
"result","120","1.5956928730010986"
"result","121","1.5956981182098389"
"result","122","1.5957093238830566"
"result","123","1.595738410949707"
"result","124","1.5957467555999756"
"result","125","1.5957667827606201"
"result","126","1.5958006381988525"
"result","127","1.5958106517791748"
"result","128","1.5958313941955566"
"result","129","1.5958659648895264"
"result","130","1.595874547958374"
"result","131","1.5958938598632812"
"result","132","1.5959279537200928"
"result","133","1.5959365367889404"
"result","134","1.5959727764129639"
"result","135","1.596008062362671"
"result","136","1.596017837524414"
"result","137","1.5960407257080078"
"result","138","1.5960769653320312"
"result","139","1.596083164215088"
"result","140","1.5960965156555176"
"result","141","1.5961172580718994"
"result","142","1.5961220264434814"
"result","143","1.5961329936981201"
"result","144","1.5961508750915527"
"result","145","1.5961554050445557"
"result","146","1.5961661338806152"
"result","147","1.5961840152740479"
"result","148","1.596189022064209"
"result","149","1.596200942993164"
"result","150","1.5962188243865967"
"result","151","1.5962238311767578"
"result","152","1.596235990524292"
"result","153","1.5962538719177246"
"result","154","1.5962586402893066"
"result","155","1.5962700843811035"
"result","156","1.596287727355957"
"result","157","1.596292495727539"
"result","158","1.5963034629821777"
"result","159","1.5963211059570312"
"result","160","1.5963258743286133"
"result","161","1.5963358879089355"
"result","162","1.596353530883789"
"result","163","1.596357822418213"
"result","164","1.5963687896728516"
"result","165","1.5963859558105469"
"result","166","1.5963904857635498"
"result","167","1.5964007377624512"
"result","168","1.5964457988739014"
"result","169","1.5964562892913818"
"result","170","1.5964784622192383"
"result","171","1.59651517868042"
"result","172","1.5965244770050049"
"result","173","1.5965449810028076"
"result","174","1.5965838432312012"
"result","175","1.5965931415557861"
"result","176","1.5966145992279053"
"result","177","1.5966384410858154"
"result","178","1.5966479778289795"
"result","179","1.596667766571045"
"result","180","1.5967028141021729"
"result","181","1.5967118740081787"
"result","182","1.5967316627502441"
"result","183","1.5967628955841064"
"result","184","1.5967707633972168"
"result","185","1.5967884063720703"
"result","186","1.5968186855316162"
"result","187","1.5968263149261475"
"result","188","1.59684419631958"
"result","189","1.5968730449676514"
"result","190","1.5968806743621826"
"result","191","1.5968983173370361"
"result","192","1.5969438552856445"
"result","193","1.5969512462615967"
"result","194","1.596968412399292"
"result","195","1.5969922542572021"
"result","196","1.5969970226287842"
"result","197","1.597008228302002"
"result","198","1.5970301628112793"
"result","199","1.5970368385314941"
"result","200","1.597053050994873"
"result","201","1.597081184387207"
"result","202","1.5970914363861084"
"result","203","1.597109317779541"
"result","204","1.5971403121948242"
"result","205","1.5971488952636719"
"result","206","1.5971686840057373"
"result","207","1.5972023010253906"
"result","208","1.5972113609313965"
"result","209","1.5972318649291992"
"result","210","1.5972671508789062"
"result","211","1.597276210784912"
"result","212","1.5972967147827148"
"result","213","1.5973312854766846"
"result","214","1.5974228382110596"
"result","215","1.597442865371704"
"result","216","1.5974667072296143"
"result","217","1.5974717140197754"
"result","218","1.597482681274414"
"result","219","1.5975010395050049"
"result","220","1.5975055694580078"
"result","221","1.5975158214569092"
"result","222","1.5975325107574463"
"result","223","1.5975368022918701"
"result","224","1.5975837707519531"
"result","225","1.5976195335388184"
"result","226","1.5976800918579102"
"result","227","1.5977060794830322"
"result","228","1.5977427959442139"
"result","229","1.5977520942687988"
"result","230","1.597773551940918"
"result","231","1.5978093147277832"
"result","232","1.59781813621521"
"result","233","1.59783935546875"
"result","234","1.597874641418457"
"result","235","1.597883701324463"
"result","236","1.597904920578003"
"result","237","1.59794020652771"
"result","238","1.5979487895965576"
"result","239","1.5979702472686768"
"result","240","1.5980043411254883"
"result","241","1.5980126857757568"
"result","242","1.5980329513549805"
"result","243","1.598066806793213"
"result","244","1.5980753898620605"
"result","245","1.598095178604126"
"result","246","1.5981292724609375"
"result","247","1.5981380939483643"
"result","248","1.5981597900390625"
"result","249","1.5981953144073486"
"result","250","1.5982046127319336"
"result","251","1.5982251167297363"
"result","252","1.5982604026794434"
"result","253","1.598268985748291"
"result","254","1.5982842445373535"
"result","255","1.5983057022094727"
"result","256","1.5983104705810547"
"result","257","1.5983238220214844"
"result","258","1.5983552932739258"
"result","259","1.5983638763427734"
"result","260","1.598383903503418"
"result","261","1.5984206199645996"
"result","262","1.598430871963501"
"result","263","1.5984525680541992"
"result","264","1.598487138748169"
"result","265","1.5984961986541748"
"result","266","1.598517656326294"
"result","267","1.5985517501831055"
"result","268","1.5985605716705322"
"result","269","1.5985803604125977"
"result","270","1.5986158847808838"
"result","271","1.5986254215240479"
"result","272","1.5986461639404297"
"result","273","1.5986695289611816"
"result","274","1.5986745357513428"
"result","275","1.5986859798431396"
"result","276","1.5987036228179932"
"result","277","1.5987083911895752"
"result","278","1.5987186431884766"
"result","279","1.598736047744751"
"result","280","1.5987679958343506"
"result","281","1.5987913608551025"
"result","282","1.5988261699676514"
"result","283","1.5988349914550781"
"result","284","1.5988550186157227"
"result","285","1.5988903045654297"
"result","286","1.5988988876342773"
"result","287","1.5989396572113037"
"result","288","1.5989634990692139"
"result","289","1.598968505859375"
"result","290","1.5989806652069092"
"result","291","1.5990097522735596"
"result","292","1.59901762008667"
"result","293","1.5990362167358398"
"result","294","1.5990676879882812"
"result","295","1.599076271057129"
"result","296","1.5990955829620361"
"result","297","1.5991284847259521"
"result","298","1.5991389751434326"
"result","299","1.5991604328155518"
"result","300","1.5991926193237305"
"result","301","1.5992014408111572"
"result","302","1.5992207527160645"
"result","303","1.599254846572876"
"result","304","1.5992636680603027"
"result","305","1.599285364151001"
"result","306","1.5993220806121826"
"result","307","1.599327802658081"
"result","308","1.5993404388427734"
"result","309","1.5993585586547852"
"result","310","1.599363088607788"
"result","311","1.5993735790252686"
"result","312","1.5993902683258057"
"result","313","1.5993947982788086"
"result","314","1.5994045734405518"
"result","315","1.599421739578247"
"result","316","1.599426507949829"
"result","317","1.5994362831115723"
"result","318","1.5994524955749512"
"result","319","1.599456548690796"
"result","320","1.59946608543396"
"result","321","1.5994820594787598"
"result","322","1.5994861125946045"
"result","323","1.5994954109191895"
"result","324","1.5995111465454102"
"result","325","1.599515676498413"
"result","326","1.5995261669158936"
"result","327","1.5995426177978516"
"result","328","1.5995471477508545"
"result","329","1.5995583534240723"
"result","330","1.5995750427246094"
"result","331","1.5995795726776123"
"result","332","1.5995891094207764"
"result","333","1.5996050834655762"
"result","334","1.599609613418579"
"result","335","1.599618911743164"
"result","336","1.5996613502502441"
"result","337","1.5996713638305664"
"result","338","1.59969162940979"
"result","339","1.5997259616851807"
"result","340","1.5997347831726074"
"result","341","1.5997543334960938"
"result","342","1.599787712097168"
"result","343","1.5997965335845947"
"result","344","1.599816083908081"
"result","345","1.599846601486206"
"result","346","1.5998549461364746"
"result","347","1.5998754501342773"
"result","348","1.5999226570129395"
"result","349","1.5999317169189453"
"result","350","1.599951982498169"
"result","351","1.599985122680664"
"result","352","1.5999934673309326"
"result","353","1.600013256072998"
"result","354","1.600046157836914"
"result","355","1.6000545024871826"
"result","356","1.6000745296478271"
"result","357","1.600107192993164"
"result","358","1.6001157760620117"
"result","359","1.6001362800598145"
"result","360","1.600168228149414"
"result","361","1.6001737117767334"
"result","362","1.6001865863800049"
"result","363","1.600205659866333"
"result","364","1.600210428237915"
"result","365","1.6002209186553955"
"result","366","1.60023832321167"
"result","367","1.6002428531646729"
"result","368","1.6002531051635742"
"result","369","1.6002700328826904"
"result","370","1.6002745628356934"
"result","371","1.6002845764160156"
"result","372","1.6003010272979736"
"result","373","1.6003060340881348"
"result","374","1.6003167629241943"
"result","375","1.6003334522247314"
"result","376","1.6003379821777344"
"result","377","1.6003482341766357"
"result","378","1.600365400314331"
"result","379","1.600370168685913"
"result","380","1.6003801822662354"
"result","381","1.6003966331481934"
"result","382","1.6004009246826172"
"result","383","1.6004109382629395"
"result","384","1.6004269123077393"
"result","385","1.600431203842163"
"result","386","1.600440502166748"
"result","387","1.600456953048706"
"result","388","1.6004612445831299"
"result","389","1.600471019744873"
"result","390","1.6004865169525146"
"result","391","1.6004908084869385"
"result","392","1.6005311012268066"
"result","393","1.6005666255950928"
"result","394","1.6005752086639404"
"result","395","1.600595474243164"
"result","396","1.6006278991699219"
"result","397","1.6006369590759277"
"result","398","1.6006581783294678"
"result","399","1.6006920337677002"
"result","400","1.600701093673706"
"result","401","1.600721836090088"
"result","402","1.600757360458374"
"result","403","1.6007657051086426"
"result","404","1.6007862091064453"
"result","405","1.6008119583129883"
"result","406","1.6008198261260986"
"result","407","1.6008374691009521"
"result","408","1.6008591651916504"
"result","409","1.6008670330047607"
"result","410","1.6008849143981934"
"result","411","1.6009173393249512"
"result","412","1.6009256839752197"
"result","413","1.6009619235992432"
"result","414","1.6009957790374756"
"result","415","1.6010041236877441"
"result","416","1.6010239124298096"
"result","417","1.6010568141937256"
"result","418","1.6010665893554688"
"result","419","1.6010868549346924"
"result","420","1.601119041442871"
"result","421","1.6011245250701904"
"result","422","1.6011366844177246"
"result","423","1.60115647315979"
"result","424","1.6011614799499512"
"result","425","1.601172924041748"
"result","426","1.6011905670166016"
"result","427","1.6011950969696045"
"result","428","1.6012067794799805"
"result","429","1.6012895107269287"
"result","430","1.6012961864471436"
"result","431","1.6013092994689941"
"result","432","1.6013298034667969"
"result","433","1.6013343334197998"
"result","434","1.6013445854187012"
"result","435","1.6013617515563965"
"result","436","1.6013662815093994"
"result","437","1.6013765335083008"
"result","438","1.601393699645996"
"result","439","1.6013987064361572"
"result","440","1.601409673690796"
"result","441","1.6014270782470703"
"result","442","1.6014318466186523"
"result","443","1.601442575454712"
"result","444","1.601459264755249"
"result","445","1.601464033126831"
"result","446","1.6014742851257324"
"result","447","1.6015198230743408"
"result","448","1.6015303134918213"
"result","449","1.6015517711639404"
"result","450","1.6016409397125244"
"result","451","1.6016514301300049"
"result","452","1.601675033569336"
"result","453","1.6017098426818848"
"result","454","1.6017181873321533"
"result","455","1.601738691329956"
"result","456","1.6017744541168213"
"result","457","1.601783275604248"
"result","458","1.6018049716949463"
"result","459","1.6018409729003906"
"result","460","1.6018500328063965"
"result","461","1.6018710136413574"
"result","462","1.6019039154052734"
"result","463","1.6019127368927002"
"result","464","1.6019504070281982"
"result","465","1.601982593536377"
"result","466","1.6019909381866455"
"result","467","1.602010726928711"
"result","468","1.6020445823669434"
"result","469","1.6020534038543701"
"result","470","1.6020746231079102"
"result","471","1.6021089553833008"
"result","472","1.6021170616149902"
"result","473","1.6021397113800049"
"result","474","1.602165937423706"
"result","475","1.6021711826324463"
"result","476","1.6021831035614014"
"result","477","1.6022086143493652"
"result","478","1.6022167205810547"
"result","479","1.6022357940673828"
"result","480","1.602268934249878"
"result","481","1.6022772789001465"
"result","482","1.6022984981536865"
"result","483","1.6023321151733398"
"result","484","1.6023404598236084"
"result","485","1.6023600101470947"
"result","486","1.6023941040039062"
"result","487","1.602402687072754"
"result","488","1.6024231910705566"
"result","489","1.6024575233459473"
"result","490","1.6024665832519531"
"result","491","1.6024887561798096"
"result","492","1.6025207042694092"
"result","493","1.6025266647338867"
"result","494","1.6025385856628418"
"result","495","1.60255765914917"
"result","496","1.602562427520752"
"result","497","1.6025738716125488"
"result","498","1.6025903224945068"
"result","499","1.6025946140289307"
"result","500","1.6026043891906738"
"result","501","1.6026208400726318"
"result","502","1.6026253700256348"
"result","503","1.6026628017425537"
"result","504","1.6026973724365234"
"result","505","1.6027061939239502"
"result","506","1.602726697921753"
"result","507","1.6027593612670898"
"result","508","1.6027681827545166"
"result","509","1.6027886867523193"
"result","510","1.602820634841919"
"result","511","1.6028261184692383"
"result","512","1.6028378009796143"
"result","513","1.602863073348999"
"result","514","1.6028709411621094"
"result","515","1.6028900146484375"
"result","516","1.6029222011566162"
"result","517","1.6029305458068848"
"result","518","1.6029508113861084"
"result","519","1.6029863357543945"
"result","520","1.6029951572418213"
"result","521","1.603015422821045"
"result","522","1.6030490398406982"
"result","523","1.603058099746704"
"result","524","1.6030781269073486"
"result","525","1.603111982345581"
"result","526","1.6031203269958496"
"result","527","1.603142499923706"
"result","528","1.6031711101531982"
"result","529","1.6031768321990967"
"result","530","1.6031877994537354"
"result","531","1.6032054424285889"
"result","532","1.603210210800171"
"result","533","1.6032202243804932"
"result","534","1.6032366752624512"
"result","535","1.603241205215454"
"result","536","1.6032519340515137"
"result","537","1.6032681465148926"
"result","538","1.6032724380493164"
"result","539","1.603283405303955"
"result","540","1.60331392288208"
"result","541","1.6033189296722412"
"result","542","1.6033298969268799"
"result","543","1.6033475399017334"
"result","544","1.6033518314361572"
"result","545","1.6033618450164795"
"result","546","1.6033785343170166"
"result","547","1.6033828258514404"
"result","548","1.6033926010131836"
"result","549","1.6034088134765625"
"result","550","1.6034135818481445"
"result","551","1.6034235954284668"
"result","552","1.6034398078918457"
"result","553","1.6034443378448486"
"result","554","1.60345458984375"
"result","555","1.603470802307129"
"result","556","1.6034750938415527"
"result","557","1.603485345840454"
"result","558","1.6035020351409912"
"result","559","1.6035423278808594"
"result","560","1.6035678386688232"
"result","561","1.603602409362793"
"result","562","1.6036109924316406"
"result","563","1.603630542755127"
"result","564","1.6036648750305176"
"result","565","1.6036739349365234"
"result","566","1.6036946773529053"
"result","567","1.6037180423736572"
"result","568","1.6037228107452393"
"result","569","1.6037368774414062"
"result","570","1.6037688255310059"
"result","571","1.6037771701812744"
"result","572","1.6037988662719727"
"result","573","1.6038818359375"
"result","574","1.603891372680664"
"result","575","1.603912353515625"
"result","576","1.6039464473724365"
"result","577","1.6039717197418213"
"result","578","1.6039924621582031"
"result","579","1.6040260791778564"
"result","580","1.604034662246704"
"result","581","1.6040549278259277"
"result","582","1.6040802001953125"
"result","583","1.6040849685668945"
"result","584","1.6040959358215332"
"result","585","1.6041135787963867"
"result","586","1.6041178703308105"
"result","587","1.604128122329712"
"result","588","1.6041450500488281"
"result","589","1.6041491031646729"
"result","590","1.6041595935821533"
"result","591","1.604175090789795"
"result","592","1.6041793823242188"
"result","593","1.6041889190673828"
"result","594","1.6042048931121826"
"result","595","1.6042094230651855"
"result","596","1.6042191982269287"
"result","597","1.6042351722717285"
"result","598","1.6042392253875732"
"result","599","1.6042494773864746"
"result","600","1.6042652130126953"
"result","601","1.6042699813842773"
"result","602","1.6042795181274414"
"result","603","1.6042962074279785"
"result","604","1.6043004989624023"
"result","605","1.6043119430541992"
"result","606","1.604327917098999"
"result","607","1.604332447052002"
"result","608","1.6043424606323242"
"result","609","1.6043589115142822"
"result","610","1.604362964630127"
"result","611","1.6044025421142578"
"result","612","1.6044366359710693"
"result","613","1.604445219039917"
"result","614","1.6044647693634033"
"result","615","1.6044986248016357"
"result","616","1.6045074462890625"
"result","617","1.6045293807983398"
"result","618","1.6045596599578857"
"result","619","1.604564905166626"
"result","620","1.6045794486999512"
"result","621","1.6046106815338135"
"result","622","1.604618787765503"
"result","623","1.6046380996704102"
"result","624","1.604670524597168"
"result","625","1.6046779155731201"
"result","626","1.6046967506408691"
"result","627","1.604726791381836"
"result","628","1.6047348976135254"
"result","629","1.6047539710998535"
"result","630","1.6047847270965576"
"result","631","1.604792594909668"
"result","632","1.6048123836517334"
"result","633","1.604844570159912"
"result","634","1.6048529148101807"
"result","635","1.6048719882965088"
"result","636","1.6048979759216309"
"result","637","1.604902744293213"
"result","638","1.6049132347106934"
"result","639","1.6049304008483887"
"result","640","1.6049344539642334"
"result","641","1.6049437522888184"
"result","642","1.604959487915039"
"result","643","1.604963779449463"
"result","644","1.6049730777740479"
"result","645","1.6049888134002686"
"result","646","1.6049931049346924"
"result","647","1.6050028800964355"
"result","648","1.6050183773040771"
"result","649","1.605022668838501"
"result","650","1.6050329208374023"
"result","651","1.6050491333007812"
"result","652","1.6050536632537842"
"result","653","1.6050643920898438"
"result","654","1.6050808429718018"
"result","655","1.6050848960876465"
"result","656","1.6051862239837646"
"result","657","1.605212926864624"
"result","658","1.6052179336547852"
"result","659","1.6052279472351074"
"result","660","1.6052448749542236"
"result","661","1.6052491664886475"
"result","662","1.6052587032318115"
"result","663","1.6052742004394531"
"result","664","1.605278730392456"
"result","665","1.605288028717041"
"result","666","1.6053287982940674"
"result","667","1.6053383350372314"
"result","668","1.605358600616455"
"result","669","1.605391502380371"
"result","670","1.6054000854492188"
"result","671","1.6054205894470215"
"result","672","1.6054551601409912"
"result","673","1.6056017875671387"
"result","674","1.605630874633789"
"result","675","1.605668067932129"
"result","676","1.6056764125823975"
"result","677","1.6056957244873047"
"result","678","1.605729103088379"
"result","679","1.6057372093200684"
"result","680","1.605757474899292"
"result","681","1.6057894229888916"
"result","682","1.6057984828948975"
"result","683","1.6058189868927002"
"result","684","1.6058530807495117"
"result","685","1.6058616638183594"
"result","686","1.605881929397583"
"result","687","1.6059160232543945"
"result","688","1.6059246063232422"
"result","689","1.6059446334838867"
"result","690","1.6060054302215576"
"result","691","1.6060144901275635"
"result","692","1.6060352325439453"
"result","693","1.6060690879821777"
"result","694","1.6060774326324463"
"result","695","1.6060981750488281"
"result","696","1.6061298847198486"
"result","697","1.6061384677886963"
"result","698","1.6061580181121826"
"result","699","1.6061902046203613"
"result","700","1.6061985492706299"
"result","701","1.606217861175537"
"result","702","1.6062519550323486"
"result","703","1.6062602996826172"
"result","704","1.6062736511230469"
"result","705","1.6062934398651123"
"result","706","1.6062977313995361"
"result","707","1.6063082218170166"
"result","708","1.6063249111175537"
"result","709","1.6063296794891357"
"result","710","1.6063392162322998"
"result","711","1.6063547134399414"
"result","712","1.6063590049743652"
"result","713","1.6063683032989502"
"result","714","1.60638427734375"
"result","715","1.606388807296753"
"result","716","1.6063988208770752"
"result","717","1.606414556503296"
"result","718","1.6064188480377197"
"result","719","1.6064279079437256"
"result","720","1.60646653175354"
"result","721","1.606476068496704"
"result","722","1.6064972877502441"
"result","723","1.6065306663513184"
"result","724","1.606539011001587"
"result","725","1.606560230255127"
"result","726","1.6065921783447266"
"result","727","1.606600284576416"
"result","728","1.6066193580627441"
"result","729","1.6066508293151855"
"result","730","1.606658935546875"
"result","731","1.6066782474517822"
"result","732","1.6067118644714355"
"result","733","1.606719970703125"
"result","734","1.6067402362823486"
"result","735","1.6067721843719482"
"result","736","1.6067805290222168"
"result","737","1.6067991256713867"
"result","738","1.6068315505981445"
"result","739","1.606839656829834"
"result","740","1.6068577766418457"
"result","741","1.606889009475708"
"result","742","1.6068973541259766"
"result","743","1.606917381286621"
"result","744","1.6069469451904297"
"result","745","1.6069519519805908"
"result","746","1.6069631576538086"
"result","747","1.6069817543029785"
"result","748","1.6069862842559814"
"result","749","1.606997013092041"
"result","750","1.6070139408111572"
"result","751","1.6070184707641602"
"result","752","1.6070284843444824"
"result","753","1.6070446968078613"
"result","754","1.6070489883422852"
"result","755","1.6070585250854492"
"result","756","1.607074499130249"
"result","757","1.607079029083252"
"result","758","1.6070892810821533"
"result","759","1.6071057319641113"
"result","760","1.6071100234985352"
"result","761","1.6071200370788574"
"result","762","1.6071362495422363"
"result","763","1.6071405410766602"
"result","764","1.6071503162384033"
"result","765","1.6071662902832031"
"result","766","1.607170581817627"
"result","767","1.6071803569793701"
"result","768","1.6071958541870117"
"result","769","1.6072001457214355"
"result","770","1.6072094440460205"
"result","771","1.6072251796722412"
"result","772","1.607229232788086"
"result","773","1.607238531112671"
"result","774","1.6072540283203125"
"result","775","1.6072797775268555"
"result","776","1.607313632965088"
"result","777","1.607347011566162"
"result","778","1.6073553562164307"
"result","779","1.6073744297027588"
"result","780","1.607408046722412"
"result","781","1.6074168682098389"
"result","782","1.6074368953704834"
"result","783","1.607461929321289"
"result","784","1.6074669361114502"
"result","785","1.607478380203247"
"result","786","1.607506513595581"
"result","787","1.6075141429901123"
"result","788","1.6075334548950195"
"result","789","1.60756516456604"
"result","790","1.6075735092163086"
"result","791","1.6075925827026367"
"result","792","1.6076242923736572"
"result","793","1.6076321601867676"
"result","794","1.607652187347412"
"result","795","1.6076838970184326"
"result","796","1.6076927185058594"
"result","797","1.607712745666504"
"result","798","1.6077461242675781"
"result","799","1.6077544689178467"
"result","800","1.607776403427124"
"result","801","1.6078052520751953"
"result","802","1.6078102588653564"
"result","803","1.6078217029571533"
"result","804","1.6078393459320068"
"result","805","1.6078438758850098"
"result","806","1.607853651046753"
"result","807","1.60787034034729"
"result","808","1.6078746318817139"
"result","809","1.6078846454620361"
"result","810","1.6079001426696777"
"result","811","1.6079046726226807"
"result","812","1.6079144477844238"
"result","813","1.6079299449920654"
"result","814","1.6079342365264893"
"result","815","1.6079437732696533"
"result","816","1.607961893081665"
"result","817","1.6079659461975098"
"result","818","1.6079764366149902"
"result","819","1.6079916954040527"
"result","820","1.6079959869384766"
"result","821","1.6080050468444824"
"result","822","1.6080214977264404"
"result","823","1.6080260276794434"
"result","824","1.6080360412597656"
"result","825","1.6080515384674072"
"result","826","1.608055830001831"
"result","827","1.6080653667449951"
"result","828","1.6080808639526367"
"result","829","1.6080849170684814"
"result","830","1.6080944538116455"
"result","831","1.6081314086914062"
"result","832","1.608140230178833"
"result","833","1.608161449432373"
"result","834","1.6081950664520264"
"result","835","1.608203411102295"
"result","836","1.6082231998443604"
"result","837","1.6082580089569092"
"result","838","1.6082661151885986"
"result","839","1.6082870960235596"
"result","840","1.6083083152770996"
"result","841","1.6083133220672607"
"result","842","1.6083290576934814"
"result","843","1.6083595752716064"
"result","844","1.608367681503296"
"result","845","1.608386754989624"
"result","846","1.6084184646606445"
"result","847","1.6084275245666504"
"result","848","1.6084473133087158"
"result","849","1.6084785461425781"
"result","850","1.6084866523742676"
"result","851","1.6085057258605957"
"result","852","1.608537197113037"
"result","853","1.6085450649261475"
"result","854","1.6085646152496338"
"result","855","1.6085970401763916"
"result","856","1.608605146408081"
"result","857","1.608623743057251"
"result","858","1.6086454391479492"
"result","859","1.6086499691009521"
"result","860","1.6086609363555908"
"result","861","1.6086785793304443"
"result","862","1.6086831092834473"
"result","863","1.6086924076080322"
"result","864","1.6087086200714111"
"result","865","1.6087126731872559"
"result","866","1.6087219715118408"
"result","867","1.6087379455566406"
"result","868","1.6087427139282227"
"result","869","1.6087524890899658"
"result","870","1.6087684631347656"
"result","871","1.6087727546691895"
"result","872","1.6087825298309326"
"result","873","1.608797311782837"
"result","874","1.6088016033172607"
"result","875","1.6088109016418457"
"result","876","1.6088268756866455"
"result","877","1.6088309288024902"
"result","878","1.6088411808013916"
"result","879","1.6088573932647705"
"result","880","1.6088616847991943"
"result","881","1.6088719367980957"
"result","882","1.6088881492614746"
"result","883","1.6088924407958984"
"result","884","1.6089026927947998"
"result","885","1.6089184284210205"
"result","886","1.6089227199554443"
"result","887","1.6089563369750977"
"result","888","1.609074354171753"
"result","889","1.6090843677520752"
"result","890","1.6091063022613525"
"result","891","1.6091351509094238"
"result","892","1.6091406345367432"
"result","893","1.6091511249542236"
"result","894","1.609177827835083"
"result","895","1.6091861724853516"
"result","896","1.6092512607574463"
"result","897","1.6092877388000488"
"result","898","1.6092963218688965"
"result","899","1.6093173027038574"
"result","900","1.609349012374878"
"result","901","1.6093575954437256"
"result","902","1.6093764305114746"
"result","903","1.609407663345337"
"result","904","1.6094160079956055"
"result","905","1.609436273574829"
"result","906","1.6094682216644287"
"result","907","1.6094765663146973"
"result","908","1.6094958782196045"
"result","909","1.6095287799835205"
"result","910","1.6095373630523682"
"result","911","1.6095561981201172"
"result","912","1.6095895767211914"
"result","913","1.6095960140228271"
"result","914","1.6096088886260986"
"result","915","1.609628677368164"
"result","916","1.609635591506958"
"result","917","1.6096546649932861"
"result","918","1.6096868515014648"
"result","919","1.6096949577331543"
"result","920","1.609715223312378"
"result","921","1.609748363494873"
"result","922","1.6097569465637207"
"result","923","1.6097769737243652"
"result","924","1.6098082065582275"
"result","925","1.609816312789917"
"result","926","1.609835147857666"
"result","927","1.6098663806915283"
"result","928","1.6098747253417969"
"result","929","1.6098933219909668"
"result","930","1.6099257469177246"
"result","931","1.609950304031372"
"result","932","1.6099655628204346"
"result","933","1.6099843978881836"
"result","934","1.6099889278411865"
"result","935","1.6099984645843506"
"result","936","1.6100144386291504"
"result","937","1.610018253326416"
"result","938","1.610027551651001"
"result","939","1.6100432872772217"
"result","940","1.6100471019744873"
"result","941","1.6100564002990723"
"result","942","1.6100919246673584"
"result","943","1.6101019382476807"
"result","944","1.610121726989746"
"result","945","1.610154390335083"
"result","946","1.6101624965667725"
